,Merchant Id,Annual Revenue (k$),Spending Score (1-100),City,Most Purchased Product,Repayment Score 1-5,city_numbers,Most Purchased Product_numbers,clusters_number,Cluster_Nature
84,85,54,57,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
85,86,54,46,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
86,87,57,58,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
87,88,57,55,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
88,89,58,60,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
89,90,58,46,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
90,91,59,55,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
91,92,59,41,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
92,93,60,49,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
93,94,60,40,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
94,95,60,42,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
95,96,60,52,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
96,97,60,47,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
97,98,60,50,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
98,99,61,42,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
99,100,61,49,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
100,101,62,41,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
101,102,62,48,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
102,103,62,59,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
103,104,62,55,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
104,105,62,56,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
105,106,62,42,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
106,107,63,50,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
107,108,63,46,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
108,109,63,43,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
109,110,63,48,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
110,111,63,52,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
111,112,63,54,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
112,113,64,42,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
113,114,64,46,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
114,115,65,48,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
115,116,65,50,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
116,117,65,43,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
117,118,65,59,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
118,119,67,43,Dar es Salaam,Mtindi 250ml,3,0,2,4,Spendthrift
119,120,67,57,Dar es Salaam,Mtindi 250ml,3,0,2,4,Spendthrift
120,121,67,56,Dar es Salaam,Mtindi 250ml,3,0,2,4,Spendthrift
121,122,67,40,Dar es Salaam,Mtindi 250ml,3,0,2,4,Spendthrift
122,123,69,58,Dar es Salaam,Mtindi 250ml,4,0,2,4,Spendthrift
123,124,69,91,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
124,125,70,29,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
125,126,70,77,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
126,127,71,35,Dar es Salaam,Mtindi 250ml,4,0,2,4,Spendthrift
127,128,71,95,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
128,129,71,11,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
129,130,71,75,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
130,131,71,9,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
131,132,71,75,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
132,133,72,34,Dar es Salaam,Mtindi 250ml,3,0,2,4,Spendthrift
133,134,72,71,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
134,135,73,5,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
135,136,73,88,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
136,137,73,7,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
137,138,73,73,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
138,139,74,10,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
139,140,74,72,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
140,141,75,5,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
141,142,75,93,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
142,143,76,40,Dar es Salaam,Mtindi 250ml,4,0,2,4,Spendthrift
143,144,76,87,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
144,145,77,12,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
145,146,77,97,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
146,147,77,36,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
147,148,77,74,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
148,149,78,22,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
149,150,78,90,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
150,151,78,17,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
151,152,78,88,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
152,153,78,20,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
153,154,78,76,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
154,155,78,16,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
155,156,78,89,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
156,157,78,1,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
157,158,78,78,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
158,159,78,1,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
159,160,78,73,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
160,161,79,35,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
161,162,79,83,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
162,163,81,5,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
163,164,81,93,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
164,165,85,26,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
165,166,85,75,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
166,167,86,20,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
167,168,86,95,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
168,169,87,27,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
169,170,87,63,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
170,171,87,13,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
171,172,87,75,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
172,173,87,10,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
173,174,87,92,Dar es Salaam,Mtindi 250ml,3,0,2,0,Miser
174,175,88,13,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
175,176,88,86,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
176,177,88,15,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
177,178,88,69,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
178,179,93,14,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
179,180,93,90,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
180,181,97,32,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
181,182,97,86,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
182,183,98,15,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
183,184,98,88,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
184,185,99,39,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
185,186,99,97,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
186,187,101,24,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
187,188,101,68,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
188,189,103,17,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
189,190,103,85,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
190,191,103,23,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
191,192,103,69,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
192,193,113,8,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
193,194,113,91,Dar es Salaam,Mtindi 250ml,5,0,2,0,Miser
194,195,120,16,Dar es Salaam,Mtindi 250ml,5,0,2,2,Target
195,196,120,79,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
196,197,126,28,Dar es Salaam,Mtindi 250ml,3,0,2,2,Target
197,198,126,74,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
198,199,137,18,Dar es Salaam,Mtindi 250ml,4,0,2,2,Target
199,200,137,83,Dar es Salaam,Mtindi 250ml,4,0,2,0,Miser
